date,sales,stock
2024.01.01,,32
2024.01.02,10,22
2024.01.03,13,9
2024.01.04,25,34
2024.01.05,27,7
2024.01.06,5,2
2024.01.07,,2
2024.01.08,15,187
2024.01.09,15,172
2024.01.10,5,167
2024.01.11,210,-43
2024.01.12,274,483
2024.01.13,221,262
2024.01.14,92,170
2024.01.15,43,127
2024.01.16,55,222
2024.01.17,44,328
2024.01.18,113,215
2024.01.19,191,424
2024.01.20,150,274
2024.01.21,64,210
2024.01.22,117,93
2024.01.23,128,-35
2024.01.24,73,-8
2024.01.25,25,-33
2024.01.26,45,122
2024.01.27,26,96
2024.01.28,11,85
2024.01.29,30,55
2024.01.30,21,34
2024.01.31,29,2
2024.02.01,34,68
2024.02.02,60,208
2024.02.03,46,162
2024.02.04,15,147
2024.02.05,35,382
2024.02.06,30,352
2024.02.07,35,317
2024.02.08,81,236
2024.02.09,121,515
2024.02.10,98,417
2024.02.11,48,369
2024.02.12,81,288
2024.02.13,61,227
2024.02.14,75,152
2024.02.15,59,93
2024.02.16,67,226
2024.02.17,62,164
2024.02.18,30,134
2024.02.19,47,87
2024.02.20,26,261
2024.02.21,54,207
2024.02.22,76,131
2024.02.23,90,41
2024.02.24,59,282
2024.02.25,41,241
2024.02.26,83,358
2024.02.27,64,294
2024.02.28,73,221
2024.02.29,42,475
2024.03.01,110,365
2024.03.02,56,309
2024.03.03,17,292
2024.03.04,61,231
2024.03.05,73,158
2024.03.06,45,113
2024.03.07,43,70
2024.03.08,37,233
2024.03.09,35,198
2024.03.10,14,184
2024.03.11,43,141
2024.03.12,31,310
2024.03.13,64,246
2024.03.14,161,485
2024.03.15,,485
2024.03.16,80,405
2024.03.17,24,381
2024.03.18,71,310
2024.03.19,63,247
2024.03.20,38,209
2024.03.21,30,179
2024.03.22,51,328
2024.03.23,25,303
2024.03.24,21,282
2024.03.25,48,234
2024.03.26,43,191
2024.03.27,76,115
2024.03.28,121,294
2024.03.29,,294
2024.03.30,145,148
2024.03.31,,148
2024.04.01,,148
2024.04.02,69,79
2024.04.03,48,131
2024.04.04,84,47
2024.04.05,113,234
2024.04.06,56,178
2024.04.07,22,156
2024.04.08,52,304
2024.04.09,43,261
2024.04.10,39,222
2024.04.11,116,406
2024.04.12,137,269
2024.04.13,109,160
2024.04.14,54,106
2024.04.15,52,54
2024.04.16,33,221
2024.04.17,22,199
2024.04.18,60,139
2024.04.19,78,361
2024.04.20,82,279
2024.04.21,12,267
2024.04.22,67,200
2024.04.23,67,133
2024.04.24,57,276
2024.04.25,54,222
2024.04.26,71,551
2024.04.27,83,468
2024.04.28,27,441
2024.04.29,84,357
2024.04.30,148,208
2024.05.01,,208
2024.05.02,77,131
2024.05.03,73,358
2024.05.04,61,297
2024.05.05,23,274
2024.05.06,67,207
2024.05.07,79,128
2024.05.08,36,92
2024.05.09,37,55
2024.05.10,43,212
2024.05.11,37,175
2024.05.12,21,154
2024.05.13,26,128
2024.05.14,28,300
2024.05.15,32,268
2024.05.16,47,221
2024.05.17,99,222
2024.05.18,99,123
2024.05.19,,123
2024.05.20,,123
2024.05.21,58,65
2024.05.22,48,17
2024.05.23,13,4
2024.05.24,45,459
2024.05.25,84,375
2024.05.26,26,349
2024.05.27,63,286
2024.05.28,50,236
2024.05.29,52,184
2024.05.30,54,130
2024.05.31,59,567
2024.06.01,67,500
2024.06.02,29,471
2024.06.03,56,415
2024.06.04,66,349
2024.06.05,64,385
2024.06.06,55,330
2024.06.07,63,267
2024.06.08,62,205
2024.06.09,20,185
2024.06.10,36,349
